;fecha;CCAA;total_hospitalizados;Localizacion
856;2020-03-02;Ceuta;;Ceuta, Spain
857;2020-03-03;Ceuta;;Ceuta, Spain
858;2020-03-04;Ceuta;;Ceuta, Spain
859;2020-03-05;Ceuta;;Ceuta, Spain
860;2020-03-06;Ceuta;;Ceuta, Spain
861;2020-03-07;Ceuta;;Ceuta, Spain
862;2020-03-08;Ceuta;;Ceuta, Spain
863;2020-03-09;Ceuta;;Ceuta, Spain
864;2020-03-10;Ceuta;;Ceuta, Spain
865;2020-03-11;Ceuta;0,0;Ceuta, Spain
866;2020-03-12;Ceuta;0,0;Ceuta, Spain
867;2020-03-13;Ceuta;0,0;Ceuta, Spain
868;2020-03-14;Ceuta;0,0;Ceuta, Spain
869;2020-03-15;Ceuta;0,0;Ceuta, Spain
870;2020-03-16;Ceuta;0,0;Ceuta, Spain
871;2020-03-17;Ceuta;0,0;Ceuta, Spain
872;2020-03-18;Ceuta;0,0;Ceuta, Spain
873;2020-03-19;Ceuta;0,0;Ceuta, Spain
874;2020-03-20;Ceuta;0,0;Ceuta, Spain
875;2020-03-21;Ceuta;0,0;Ceuta, Spain
876;2020-03-22;Ceuta;0,0;Ceuta, Spain
877;2020-03-23;Ceuta;0,0;Ceuta, Spain
878;2020-03-24;Ceuta;0,0;Ceuta, Spain
879;2020-03-25;Ceuta;2,0;Ceuta, Spain
880;2020-03-26;Ceuta;2,0;Ceuta, Spain
881;2020-03-27;Ceuta;2,0;Ceuta, Spain
882;2020-03-28;Ceuta;2,0;Ceuta, Spain
883;2020-03-29;Ceuta;2,0;Ceuta, Spain
884;2020-03-30;Ceuta;2,0;Ceuta, Spain
885;2020-03-31;Ceuta;3,0;Ceuta, Spain
886;2020-04-01;Ceuta;6,0;Ceuta, Spain
887;2020-04-02;Ceuta;7,0;Ceuta, Spain
888;2020-04-03;Ceuta;8,0;Ceuta, Spain
889;2020-04-04;Ceuta;8,0;Ceuta, Spain
890;2020-04-05;Ceuta;9,0;Ceuta, Spain
891;2020-04-06;Ceuta;9,0;Ceuta, Spain
892;2020-04-07;Ceuta;9,0;Ceuta, Spain
893;2020-04-08;Ceuta;9,0;Ceuta, Spain
894;2020-04-09;Ceuta;9,0;Ceuta, Spain
895;2020-04-10;Ceuta;9,0;Ceuta, Spain
896;2020-04-11;Ceuta;9,0;Ceuta, Spain
897;2020-04-12;Ceuta;9,0;Ceuta, Spain
898;2020-04-13;Ceuta;9,0;Ceuta, Spain
899;2020-04-14;Ceuta;9,0;Ceuta, Spain
900;2020-04-15;Ceuta;9,0;Ceuta, Spain
901;2020-04-16;Ceuta;9,0;Ceuta, Spain
902;2020-04-17;Ceuta;9,0;Ceuta, Spain
903;2020-04-18;Ceuta;9,0;Ceuta, Spain
904;2020-04-19;Ceuta;9,0;Ceuta, Spain
905;2020-04-20;Ceuta;9,0;Ceuta, Spain
906;2020-04-21;Ceuta;9,0;Ceuta, Spain
907;2020-04-22;Ceuta;9,0;Ceuta, Spain
908;2020-04-23;Ceuta;9,0;Ceuta, Spain
909;2020-04-24;Ceuta;10,0;Ceuta, Spain
910;2020-04-25;Ceuta;10,0;Ceuta, Spain
911;2020-04-26;Ceuta;10,0;Ceuta, Spain
912;2020-04-27;Ceuta;10,0;Ceuta, Spain
913;2020-04-28;Ceuta;10,0;Ceuta, Spain
914;2020-04-29;Ceuta;10,0;Ceuta, Spain
915;2020-04-30;Ceuta;10,0;Ceuta, Spain
916;2020-05-01;Ceuta;10,0;Ceuta, Spain
917;2020-05-02;Ceuta;10,0;Ceuta, Spain
918;2020-05-03;Ceuta;10,0;Ceuta, Spain
919;2020-05-04;Ceuta;10,0;Ceuta, Spain
920;2020-05-05;Ceuta;10,0;Ceuta, Spain
921;2020-05-06;Ceuta;10,0;Ceuta, Spain
922;2020-05-07;Ceuta;10,0;Ceuta, Spain
923;2020-05-08;Ceuta;11,0;Ceuta, Spain
924;2020-05-09;Ceuta;11,0;Ceuta, Spain
925;2020-05-10;Ceuta;11,0;Ceuta, Spain
926;2020-05-11;Ceuta;11,0;Ceuta, Spain
927;2020-05-12;Ceuta;11,0;Ceuta, Spain
928;2020-05-13;Ceuta;11,0;Ceuta, Spain
929;2020-05-14;Ceuta;11,0;Ceuta, Spain
930;2020-05-15;Ceuta;11,0;Ceuta, Spain
931;2020-05-16;Ceuta;11,0;Ceuta, Spain
932;2020-05-17;Ceuta;11,0;Ceuta, Spain
933;2020-05-18;Ceuta;11,0;Ceuta, Spain
934;2020-05-19;Ceuta;11,0;Ceuta, Spain
935;2020-05-20;Ceuta;11,0;Ceuta, Spain
936;2020-05-21;Ceuta;11,0;Ceuta, Spain
937;2020-05-22;Ceuta;12,0;Ceuta, Spain
938;2020-05-23;Ceuta;12,0;Ceuta, Spain
939;2020-05-24;Ceuta;12,0;Ceuta, Spain
940;2020-02-21;Valencia;26,0;Valencia, Spain
941;2020-02-22;Valencia;30,0;Valencia, Spain
942;2020-02-23;Valencia;33,0;Valencia, Spain
943;2020-02-24;Valencia;38,0;Valencia, Spain
944;2020-02-25;Valencia;49,0;Valencia, Spain
945;2020-02-26;Valencia;58,0;Valencia, Spain
946;2020-02-27;Valencia;63,0;Valencia, Spain
947;2020-02-28;Valencia;73,0;Valencia, Spain
948;2020-02-29;Valencia;78,0;Valencia, Spain
949;2020-03-01;Valencia;85,0;Valencia, Spain
950;2020-03-02;Valencia;88,0;Valencia, Spain
951;2020-03-03;Valencia;93,0;Valencia, Spain
952;2020-03-04;Valencia;105,0;Valencia, Spain
953;2020-03-05;Valencia;117,0;Valencia, Spain
954;2020-03-06;Valencia;130,0;Valencia, Spain
955;2020-03-07;Valencia;138,0;Valencia, Spain
956;2020-03-08;Valencia;146,0;Valencia, Spain
957;2020-03-09;Valencia;153,0;Valencia, Spain
958;2020-03-10;Valencia;171,0;Valencia, Spain
959;2020-03-11;Valencia;200,0;Valencia, Spain
960;2020-03-12;Valencia;232,0;Valencia, Spain
961;2020-03-13;Valencia;271,0;Valencia, Spain
962;2020-03-14;Valencia;307,0;Valencia, Spain
963;2020-03-15;Valencia;339,0;Valencia, Spain
964;2020-03-16;Valencia;390,0;Valencia, Spain
965;2020-03-17;Valencia;456,0;Valencia, Spain
966;2020-03-18;Valencia;530,0;Valencia, Spain
967;2020-03-19;Valencia;647,0;Valencia, Spain
968;2020-03-20;Valencia;777,0;Valencia, Spain
969;2020-03-21;Valencia;947,0;Valencia, Spain
970;2020-03-22;Valencia;1136,0;Valencia, Spain
971;2020-03-23;Valencia;1311,0;Valencia, Spain
972;2020-03-24;Valencia;1562,0;Valencia, Spain
973;2020-03-25;Valencia;1842,0;Valencia, Spain
974;2020-03-26;Valencia;2097,0;Valencia, Spain
975;2020-03-27;Valencia;2357,0;Valencia, Spain
976;2020-03-28;Valencia;2606,0;Valencia, Spain
977;2020-03-29;Valencia;2773,0;Valencia, Spain
978;2020-03-30;Valencia;2914,0;Valencia, Spain
979;2020-03-31;Valencia;3111,0;Valencia, Spain
980;2020-04-01;Valencia;3253,0;Valencia, Spain
981;2020-04-02;Valencia;3389,0;Valencia, Spain
982;2020-04-03;Valencia;3492,0;Valencia, Spain
983;2020-04-04;Valencia;3560,0;Valencia, Spain
984;2020-04-05;Valencia;3620,0;Valencia, Spain
985;2020-04-06;Valencia;3668,0;Valencia, Spain
986;2020-04-07;Valencia;3698,0;Valencia, Spain
987;2020-04-08;Valencia;3713,0;Valencia, Spain
988;2020-04-09;Valencia;3815,0;Valencia, Spain
989;2020-04-10;Valencia;3987,0;Valencia, Spain
990;2020-04-11;Valencia;4132,0;Valencia, Spain
991;2020-04-12;Valencia;4149,0;Valencia, Spain
992;2020-04-13;Valencia;4269,0;Valencia, Spain
993;2020-04-14;Valencia;4397,0;Valencia, Spain
994;2020-04-15;Valencia;4465,0;Valencia, Spain
995;2020-04-16;Valencia;4524,0;Valencia, Spain
996;2020-04-17;Valencia;4605,0;Valencia, Spain
997;2020-04-18;Valencia;4708,0;Valencia, Spain
998;2020-04-19;Valencia;4781,0;Valencia, Spain
999;2020-04-20;Valencia;4827,0;Valencia, Spain
1000;2020-04-21;Valencia;4866,0;Valencia, Spain
1001;2020-04-22;Valencia;4896,0;Valencia, Spain
1002;2020-04-23;Valencia;4917,0;Valencia, Spain
1003;2020-04-24;Valencia;4945,0;Valencia, Spain
1004;2020-04-25;Valencia;4978,0;Valencia, Spain
1005;2020-04-26;Valencia;5013,0;Valencia, Spain
1006;2020-04-27;Valencia;5032,0;Valencia, Spain
1007;2020-04-28;Valencia;5046,0;Valencia, Spain
1008;2020-04-29;Valencia;5072,0;Valencia, Spain
1009;2020-04-30;Valencia;5096,0;Valencia, Spain
1010;2020-05-01;Valencia;5126,0;Valencia, Spain
1011;2020-05-02;Valencia;5153,0;Valencia, Spain
1012;2020-05-03;Valencia;5181,0;Valencia, Spain
1013;2020-05-04;Valencia;5204,0;Valencia, Spain
1014;2020-05-05;Valencia;5214,0;Valencia, Spain
1015;2020-05-06;Valencia;5225,0;Valencia, Spain
1016;2020-05-07;Valencia;5252,0;Valencia, Spain
1017;2020-05-08;Valencia;5287,0;Valencia, Spain
1018;2020-05-09;Valencia;5317,0;Valencia, Spain
1019;2020-05-10;Valencia;5354,0;Valencia, Spain
1020;2020-05-11;Valencia;5355,0;Valencia, Spain
1021;2020-05-12;Valencia;5360,0;Valencia, Spain
1022;2020-05-13;Valencia;5370,0;Valencia, Spain
1023;2020-05-14;Valencia;5389,0;Valencia, Spain
1024;2020-05-15;Valencia;5415,0;Valencia, Spain
1025;2020-05-16;Valencia;5435,0;Valencia, Spain
1026;2020-05-17;Valencia;5454,0;Valencia, Spain
1027;2020-05-18;Valencia;5469,0;Valencia, Spain
1028;2020-05-19;Valencia;5738,0;Valencia, Spain
1029;2020-05-20;Valencia;5742,0;Valencia, Spain
1030;2020-05-21;Valencia;5747,0;Valencia, Spain
1031;2020-05-22;Valencia;5747,0;Valencia, Spain
1032;2020-05-23;Valencia;5738,0;Valencia, Spain
1033;2020-05-24;Valencia;5739,0;Valencia, Spain
1034;2020-02-21;Extremadura;;Extremadura, Spain
1035;2020-02-22;Extremadura;;Extremadura, Spain
1036;2020-02-23;Extremadura;;Extremadura, Spain
1037;2020-02-24;Extremadura;;Extremadura, Spain
1038;2020-02-25;Extremadura;;Extremadura, Spain
1039;2020-02-26;Extremadura;;Extremadura, Spain
1040;2020-02-27;Extremadura;;Extremadura, Spain
1041;2020-02-28;Extremadura;;Extremadura, Spain
1042;2020-02-29;Extremadura;;Extremadura, Spain
1043;2020-03-01;Extremadura;;Extremadura, Spain
1044;2020-03-02;Extremadura;;Extremadura, Spain
1045;2020-03-03;Extremadura;;Extremadura, Spain
1046;2020-03-04;Extremadura;;Extremadura, Spain
1047;2020-03-05;Extremadura;;Extremadura, Spain
1048;2020-03-06;Extremadura;;Extremadura, Spain
1049;2020-03-07;Extremadura;;Extremadura, Spain
1050;2020-03-08;Extremadura;;Extremadura, Spain
1051;2020-03-09;Extremadura;;Extremadura, Spain
1052;2020-03-10;Extremadura;;Extremadura, Spain
1053;2020-03-11;Extremadura;1,0;Extremadura, Spain
1054;2020-03-12;Extremadura;3,0;Extremadura, Spain
1055;2020-03-13;Extremadura;3,0;Extremadura, Spain
1056;2020-03-14;Extremadura;3,0;Extremadura, Spain
1057;2020-03-15;Extremadura;7,0;Extremadura, Spain
1058;2020-03-16;Extremadura;9,0;Extremadura, Spain
1059;2020-03-17;Extremadura;13,0;Extremadura, Spain
1060;2020-03-18;Extremadura;22,0;Extremadura, Spain
1061;2020-03-19;Extremadura;33,0;Extremadura, Spain
1062;2020-03-20;Extremadura;50,0;Extremadura, Spain
1063;2020-03-21;Extremadura;67,0;Extremadura, Spain
1064;2020-03-22;Extremadura;97,0;Extremadura, Spain
1065;2020-03-23;Extremadura;105,0;Extremadura, Spain
1066;2020-03-24;Extremadura;113,0;Extremadura, Spain
1067;2020-03-25;Extremadura;217,0;Extremadura, Spain
1068;2020-03-26;Extremadura;291,0;Extremadura, Spain
1069;2020-03-27;Extremadura;344,0;Extremadura, Spain
1070;2020-03-28;Extremadura;406,0;Extremadura, Spain
1071;2020-03-29;Extremadura;467,0;Extremadura, Spain
1072;2020-03-30;Extremadura;505,0;Extremadura, Spain
1073;2020-03-31;Extremadura;561,0;Extremadura, Spain
1074;2020-04-01;Extremadura;600,0;Extremadura, Spain
1075;2020-04-02;Extremadura;649,0;Extremadura, Spain
1076;2020-04-03;Extremadura;706,0;Extremadura, Spain
1077;2020-04-04;Extremadura;747,0;Extremadura, Spain
1078;2020-04-05;Extremadura;768,0;Extremadura, Spain
1079;2020-04-06;Extremadura;808,0;Extremadura, Spain
1080;2020-04-07;Extremadura;817,0;Extremadura, Spain
1081;2020-04-08;Extremadura;852,0;Extremadura, Spain
1082;2020-04-09;Extremadura;958,0;Extremadura, Spain
1083;2020-04-10;Extremadura;1003,0;Extremadura, Spain
1084;2020-04-11;Extremadura;1052,0;Extremadura, Spain
1085;2020-04-12;Extremadura;1074,0;Extremadura, Spain
1086;2020-04-13;Extremadura;1096,0;Extremadura, Spain
1087;2020-04-14;Extremadura;1114,0;Extremadura, Spain
1088;2020-04-15;Extremadura;1155,0;Extremadura, Spain
1089;2020-04-16;Extremadura;1186,0;Extremadura, Spain
1090;2020-04-17;Extremadura;1212,0;Extremadura, Spain
1091;2020-04-18;Extremadura;1240,0;Extremadura, Spain
1092;2020-04-19;Extremadura;1278,0;Extremadura, Spain
1093;2020-04-20;Extremadura;1306,0;Extremadura, Spain
1094;2020-04-21;Extremadura;1327,0;Extremadura, Spain
1095;2020-04-22;Extremadura;1349,0;Extremadura, Spain
1096;2020-04-23;Extremadura;1375,0;Extremadura, Spain
1097;2020-04-24;Extremadura;1413,0;Extremadura, Spain
1098;2020-04-25;Extremadura;1447,0;Extremadura, Spain
1099;2020-04-26;Extremadura;1480,0;Extremadura, Spain
1100;2020-04-27;Extremadura;1490,0;Extremadura, Spain
1101;2020-04-28;Extremadura;1505,0;Extremadura, Spain
1102;2020-04-29;Extremadura;1526,0;Extremadura, Spain
1103;2020-04-30;Extremadura;1550,0;Extremadura, Spain
1104;2020-05-01;Extremadura;1565,0;Extremadura, Spain
1105;2020-05-02;Extremadura;1592,0;Extremadura, Spain
1106;2020-05-03;Extremadura;1603,0;Extremadura, Spain
1107;2020-05-04;Extremadura;1618,0;Extremadura, Spain
1108;2020-05-05;Extremadura;1629,0;Extremadura, Spain
1109;2020-05-06;Extremadura;1650,0;Extremadura, Spain
1110;2020-05-07;Extremadura;1664,0;Extremadura, Spain
1111;2020-05-08;Extremadura;1678,0;Extremadura, Spain
1112;2020-05-09;Extremadura;1695,0;Extremadura, Spain
1113;2020-05-10;Extremadura;1711,0;Extremadura, Spain
1114;2020-05-11;Extremadura;1725,0;Extremadura, Spain
1115;2020-05-12;Extremadura;1737,0;Extremadura, Spain
1116;2020-05-13;Extremadura;1754,0;Extremadura, Spain
1117;2020-05-14;Extremadura;1761,0;Extremadura, Spain
1118;2020-05-15;Extremadura;1772,0;Extremadura, Spain
1119;2020-05-16;Extremadura;1772,0;Extremadura, Spain
1120;2020-05-17;Extremadura;1775,0;Extremadura, Spain
1121;2020-05-18;Extremadura;1775,0;Extremadura, Spain
1122;2020-05-19;Extremadura;1779,0;Extremadura, Spain
1123;2020-05-20;Extremadura;1780,0;Extremadura, Spain
1124;2020-05-21;Extremadura;1780,0;Extremadura, Spain
1125;2020-05-22;Extremadura;1780,0;Extremadura, Spain
1126;2020-05-23;Extremadura;1782,0;Extremadura, Spain
1127;2020-05-24;Extremadura;1781,0;Extremadura, Spain
1128;2020-02-21;Galicia;;Galicia, Spain
1129;2020-02-22;Galicia;;Galicia, Spain
1130;2020-02-23;Galicia;;Galicia, Spain
1131;2020-02-24;Galicia;;Galicia, Spain
1132;2020-02-25;Galicia;;Galicia, Spain
1133;2020-02-26;Galicia;;Galicia, Spain
1134;2020-02-27;Galicia;;Galicia, Spain
1135;2020-02-28;Galicia;;Galicia, Spain
1136;2020-02-29;Galicia;;Galicia, Spain
1137;2020-03-01;Galicia;;Galicia, Spain
1138;2020-03-02;Galicia;;Galicia, Spain
1139;2020-03-03;Galicia;;Galicia, Spain
1140;2020-03-04;Galicia;;Galicia, Spain
1141;2020-03-05;Galicia;;Galicia, Spain
1142;2020-03-06;Galicia;;Galicia, Spain
1143;2020-03-07;Galicia;;Galicia, Spain
1144;2020-03-08;Galicia;;Galicia, Spain
1145;2020-03-09;Galicia;;Galicia, Spain
1146;2020-03-10;Galicia;;Galicia, Spain
1147;2020-03-11;Galicia;7,0;Galicia, Spain
1148;2020-03-12;Galicia;7,0;Galicia, Spain
1149;2020-03-13;Galicia;15,0;Galicia, Spain
1150;2020-03-14;Galicia;32,0;Galicia, Spain
1151;2020-03-15;Galicia;32,0;Galicia, Spain
1152;2020-03-16;Galicia;49,0;Galicia, Spain
1153;2020-03-17;Galicia;49,0;Galicia, Spain
1154;2020-03-18;Galicia;63,0;Galicia, Spain
1155;2020-03-19;Galicia;100,0;Galicia, Spain
1156;2020-03-20;Galicia;138,0;Galicia, Spain
1157;2020-03-21;Galicia;168,0;Galicia, Spain
1158;2020-03-22;Galicia;227,0;Galicia, Spain
1159;2020-03-23;Galicia;270,0;Galicia, Spain
1160;2020-03-24;Galicia;338,0;Galicia, Spain
1161;2020-03-25;Galicia;412,0;Galicia, Spain
1162;2020-03-26;Galicia;503,0;Galicia, Spain
1163;2020-03-27;Galicia;557,0;Galicia, Spain
1164;2020-03-28;Galicia;906,0;Galicia, Spain
1165;2020-03-29;Galicia;1043,0;Galicia, Spain
1166;2020-03-30;Galicia;1147,0;Galicia, Spain
1167;2020-03-31;Galicia;1250,0;Galicia, Spain
1168;2020-04-01;Galicia;1338,0;Galicia, Spain
1169;2020-04-02;Galicia;1447,0;Galicia, Spain
1170;2020-04-03;Galicia;1630,0;Galicia, Spain
1171;2020-04-04;Galicia;1767,0;Galicia, Spain
1172;2020-04-05;Galicia;1831,0;Galicia, Spain
1173;2020-04-06;Galicia;1916,0;Galicia, Spain
1174;2020-04-07;Galicia;1968,0;Galicia, Spain
1175;2020-04-08;Galicia;2014,0;Galicia, Spain
1176;2020-04-09;Galicia;2094,0;Galicia, Spain
1177;2020-04-10;Galicia;2165,0;Galicia, Spain
1178;2020-04-11;Galicia;2215,0;Galicia, Spain
1179;2020-04-12;Galicia;2306,0;Galicia, Spain
1180;2020-04-13;Galicia;2344,0;Galicia, Spain
1181;2020-04-14;Galicia;2403,0;Galicia, Spain
1182;2020-04-15;Galicia;2471,0;Galicia, Spain
1183;2020-04-16;Galicia;2494,0;Galicia, Spain
1184;2020-04-17;Galicia;2535,0;Galicia, Spain
1185;2020-04-18;Galicia;2554,0;Galicia, Spain
1186;2020-04-19;Galicia;2590,0;Galicia, Spain
1187;2020-04-20;Galicia;2609,0;Galicia, Spain
1188;2020-04-21;Galicia;2652,0;Galicia, Spain
1189;2020-04-22;Galicia;2674,0;Galicia, Spain
1190;2020-04-23;Galicia;2694,0;Galicia, Spain
1191;2020-04-24;Galicia;2707,0;Galicia, Spain
1192;2020-04-25;Galicia;2717,0;Galicia, Spain
1193;2020-04-26;Galicia;2724,0;Galicia, Spain
1194;2020-04-27;Galicia;2728,0;Galicia, Spain
1195;2020-04-28;Galicia;2734,0;Galicia, Spain
1196;2020-04-29;Galicia;2736,0;Galicia, Spain
1197;2020-04-30;Galicia;2747,0;Galicia, Spain
1198;2020-05-01;Galicia;2759,0;Galicia, Spain
1199;2020-05-02;Galicia;2769,0;Galicia, Spain
1200;2020-05-03;Galicia;2774,0;Galicia, Spain
1201;2020-05-04;Galicia;2782,0;Galicia, Spain
1202;2020-05-05;Galicia;2792,0;Galicia, Spain
1203;2020-05-06;Galicia;2811,0;Galicia, Spain
1204;2020-05-07;Galicia;2833,0;Galicia, Spain
1205;2020-05-08;Galicia;2852,0;Galicia, Spain
1206;2020-05-09;Galicia;2876,0;Galicia, Spain
1207;2020-05-10;Galicia;2886,0;Galicia, Spain
1208;2020-05-11;Galicia;2902,0;Galicia, Spain
1209;2020-05-12;Galicia;2905,0;Galicia, Spain
1210;2020-05-13;Galicia;2909,0;Galicia, Spain
1211;2020-05-14;Galicia;2915,0;Galicia, Spain
1212;2020-05-15;Galicia;2921,0;Galicia, Spain
1213;2020-05-16;Galicia;2923,0;Galicia, Spain
1214;2020-05-17;Galicia;2926,0;Galicia, Spain
1215;2020-05-18;Galicia;2934,0;Galicia, Spain
1216;2020-05-19;Galicia;2935,0;Galicia, Spain
1217;2020-05-20;Galicia;2939,0;Galicia, Spain
1218;2020-05-21;Galicia;2943,0;Galicia, Spain
1219;2020-05-22;Galicia;2947,0;Galicia, Spain
1220;2020-05-23;Galicia;2952,0;Galicia, Spain
1221;2020-05-24;Galicia;2953,0;Galicia, Spain
1222;2020-02-21;Madrid;;Madrid, Spain
1223;2020-02-22;Madrid;;Madrid, Spain
1224;2020-02-23;Madrid;;Madrid, Spain
1225;2020-02-24;Madrid;;Madrid, Spain
1226;2020-02-25;Madrid;;Madrid, Spain
1227;2020-02-26;Madrid;;Madrid, Spain
1228;2020-02-27;Madrid;;Madrid, Spain
1229;2020-02-28;Madrid;;Madrid, Spain
1230;2020-02-29;Madrid;;Madrid, Spain
1231;2020-03-01;Madrid;;Madrid, Spain
1232;2020-03-02;Madrid;;Madrid, Spain
1233;2020-03-03;Madrid;;Madrid, Spain
1234;2020-03-04;Madrid;;Madrid, Spain
1235;2020-03-05;Madrid;;Madrid, Spain
1236;2020-03-06;Madrid;;Madrid, Spain
1237;2020-03-07;Madrid;;Madrid, Spain
1238;2020-03-08;Madrid;;Madrid, Spain
1239;2020-03-09;Madrid;;Madrid, Spain
1240;2020-03-10;Madrid;;Madrid, Spain
1241;2020-03-11;Madrid;571,0;Madrid, Spain
1242;2020-03-12;Madrid;868,0;Madrid, Spain
1243;2020-03-13;Madrid;1290,0;Madrid, Spain
1244;2020-03-14;Madrid;1699,0;Madrid, Spain
1245;2020-03-15;Madrid;2207,0;Madrid, Spain
1246;2020-03-16;Madrid;2747,0;Madrid, Spain
1247;2020-03-17;Madrid;3314,0;Madrid, Spain
1248;2020-03-18;Madrid;3934,0;Madrid, Spain
1249;2020-03-19;Madrid;4874,0;Madrid, Spain
1250;2020-03-20;Madrid;6189,0;Madrid, Spain
1251;2020-03-21;Madrid;7535,0;Madrid, Spain
1252;2020-03-22;Madrid;9063,0;Madrid, Spain
1253;2020-03-23;Madrid;10771,0;Madrid, Spain
1254;2020-03-24;Madrid;12053,0;Madrid, Spain
1255;2020-03-25;Madrid;13297,0;Madrid, Spain
1256;2020-03-26;Madrid;15024,0;Madrid, Spain
1257;2020-03-27;Madrid;17093,0;Madrid, Spain
1258;2020-03-28;Madrid;19098,0;Madrid, Spain
1259;2020-03-29;Madrid;21311,0;Madrid, Spain
1260;2020-03-30;Madrid;23125,0;Madrid, Spain
1261;2020-03-31;Madrid;23913,0;Madrid, Spain
1262;2020-04-01;Madrid;24553,0;Madrid, Spain
1263;2020-04-02;Madrid;26112,0;Madrid, Spain
1264;2020-04-03;Madrid;27325,0;Madrid, Spain
1265;2020-04-04;Madrid;28420,0;Madrid, Spain
1266;2020-04-05;Madrid;29542,0;Madrid, Spain
1267;2020-04-06;Madrid;30490,0;Madrid, Spain
1268;2020-04-07;Madrid;31109,0;Madrid, Spain
1269;2020-04-08;Madrid;31554,0;Madrid, Spain
1270;2020-04-09;Madrid;32487,0;Madrid, Spain
1271;2020-04-10;Madrid;33278,0;Madrid, Spain
1272;2020-04-11;Madrid;33986,0;Madrid, Spain
1273;2020-04-12;Madrid;34545,0;Madrid, Spain
1274;2020-04-13;Madrid;35053,0;Madrid, Spain
1275;2020-04-14;Madrid;35400,0;Madrid, Spain
1276;2020-04-15;Madrid;35688,0;Madrid, Spain
1277;2020-04-16;Madrid;36251,0;Madrid, Spain
1278;2020-04-17;Madrid;36851,0;Madrid, Spain
1279;2020-04-18;Madrid;37248,0;Madrid, Spain
1280;2020-04-19;Madrid;37626,0;Madrid, Spain
1281;2020-04-20;Madrid;37970,0;Madrid, Spain
1282;2020-04-21;Madrid;38161,0;Madrid, Spain
1283;2020-04-22;Madrid;38328,0;Madrid, Spain
1284;2020-04-23;Madrid;38620,0;Madrid, Spain
1285;2020-04-24;Madrid;38837,0;Madrid, Spain
1286;2020-04-25;Madrid;39064,0;Madrid, Spain
1287;2020-04-26;Madrid;39217,0;Madrid, Spain
1288;2020-04-27;Madrid;39350,0;Madrid, Spain
1289;2020-04-28;Madrid;39423,0;Madrid, Spain
1290;2020-04-29;Madrid;39850,0;Madrid, Spain
1291;2020-04-30;Madrid;40076,0;Madrid, Spain
1292;2020-05-01;Madrid;40293,0;Madrid, Spain
1293;2020-05-02;Madrid;40457,0;Madrid, Spain
1294;2020-05-03;Madrid;40597,0;Madrid, Spain
1295;2020-05-04;Madrid;40741,0;Madrid, Spain
1296;2020-05-05;Madrid;40851,0;Madrid, Spain
1297;2020-05-06;Madrid;41031,0;Madrid, Spain
1298;2020-05-07;Madrid;41159,0;Madrid, Spain
1299;2020-05-08;Madrid;41304,0;Madrid, Spain
1300;2020-05-09;Madrid;41436,0;Madrid, Spain
1301;2020-05-10;Madrid;41559,0;Madrid, Spain
1302;2020-05-11;Madrid;41650,0;Madrid, Spain
1303;2020-05-12;Madrid;41735,0;Madrid, Spain
1304;2020-05-13;Madrid;41856,0;Madrid, Spain
1305;2020-05-14;Madrid;41962,0;Madrid, Spain
1306;2020-05-15;Madrid;42057,0;Madrid, Spain
1307;2020-05-16;Madrid;42157,0;Madrid, Spain
1308;2020-05-17;Madrid;42227,0;Madrid, Spain
1309;2020-05-18;Madrid;42283,0;Madrid, Spain
1310;2020-05-19;Madrid;42350,0;Madrid, Spain
1311;2020-05-20;Madrid;42422,0;Madrid, Spain
1312;2020-05-21;Madrid;42497,0;Madrid, Spain
1313;2020-05-22;Madrid;42573,0;Madrid, Spain
1314;2020-05-23;Madrid;42632,0;Madrid, Spain
1315;2020-05-24;Madrid;42692,0;Madrid, Spain
1316;2020-02-21;Melilla;;Melilla, Spain
1317;2020-02-22;Melilla;;Melilla, Spain
1318;2020-02-23;Melilla;;Melilla, Spain
1319;2020-02-24;Melilla;;Melilla, Spain
1320;2020-02-25;Melilla;;Melilla, Spain
1321;2020-02-26;Melilla;;Melilla, Spain
