;fecha;CCAA;total_hospitalizados;Localizacion
1322;2020-02-27;Melilla;;Melilla, Spain
1323;2020-02-28;Melilla;;Melilla, Spain
1324;2020-02-29;Melilla;;Melilla, Spain
1325;2020-03-01;Melilla;;Melilla, Spain
1326;2020-03-02;Melilla;;Melilla, Spain
1327;2020-03-03;Melilla;;Melilla, Spain
1328;2020-03-04;Melilla;;Melilla, Spain
1329;2020-03-05;Melilla;;Melilla, Spain
1330;2020-03-06;Melilla;;Melilla, Spain
1331;2020-03-07;Melilla;;Melilla, Spain
1332;2020-03-08;Melilla;;Melilla, Spain
1333;2020-03-09;Melilla;;Melilla, Spain
1334;2020-03-10;Melilla;;Melilla, Spain
1335;2020-03-11;Melilla;0,0;Melilla, Spain
1336;2020-03-12;Melilla;0,0;Melilla, Spain
1337;2020-03-13;Melilla;3,0;Melilla, Spain
1338;2020-03-14;Melilla;3,0;Melilla, Spain
1339;2020-03-15;Melilla;4,0;Melilla, Spain
1340;2020-03-16;Melilla;4,0;Melilla, Spain
1341;2020-03-17;Melilla;4,0;Melilla, Spain
1342;2020-03-18;Melilla;4,0;Melilla, Spain
1343;2020-03-19;Melilla;4,0;Melilla, Spain
1344;2020-03-20;Melilla;5,0;Melilla, Spain
1345;2020-03-21;Melilla;8,0;Melilla, Spain
1346;2020-03-22;Melilla;12,0;Melilla, Spain
1347;2020-03-23;Melilla;12,0;Melilla, Spain
1348;2020-03-24;Melilla;12,0;Melilla, Spain
1349;2020-03-25;Melilla;14,0;Melilla, Spain
1350;2020-03-26;Melilla;16,0;Melilla, Spain
1351;2020-03-27;Melilla;18,0;Melilla, Spain
1352;2020-03-28;Melilla;22,0;Melilla, Spain
1353;2020-03-29;Melilla;24,0;Melilla, Spain
1354;2020-03-30;Melilla;27,0;Melilla, Spain
1355;2020-03-31;Melilla;27,0;Melilla, Spain
1356;2020-04-01;Melilla;32,0;Melilla, Spain
1357;2020-04-02;Melilla;32,0;Melilla, Spain
1358;2020-04-03;Melilla;34,0;Melilla, Spain
1359;2020-04-04;Melilla;37,0;Melilla, Spain
1360;2020-04-05;Melilla;38,0;Melilla, Spain
1361;2020-04-06;Melilla;38,0;Melilla, Spain
1362;2020-04-07;Melilla;40,0;Melilla, Spain
1363;2020-04-08;Melilla;40,0;Melilla, Spain
1364;2020-04-09;Melilla;40,0;Melilla, Spain
1365;2020-04-10;Melilla;41,0;Melilla, Spain
1366;2020-04-11;Melilla;43,0;Melilla, Spain
1367;2020-04-12;Melilla;43,0;Melilla, Spain
1368;2020-04-13;Melilla;43,0;Melilla, Spain
1369;2020-04-14;Melilla;43,0;Melilla, Spain
1370;2020-04-15;Melilla;43,0;Melilla, Spain
1371;2020-04-16;Melilla;43,0;Melilla, Spain
1372;2020-04-17;Melilla;44,0;Melilla, Spain
1373;2020-04-18;Melilla;44,0;Melilla, Spain
1374;2020-04-19;Melilla;44,0;Melilla, Spain
1375;2020-04-20;Melilla;44,0;Melilla, Spain
1376;2020-04-21;Melilla;44,0;Melilla, Spain
1377;2020-04-22;Melilla;44,0;Melilla, Spain
1378;2020-04-23;Melilla;44,0;Melilla, Spain
1379;2020-04-24;Melilla;44,0;Melilla, Spain
1380;2020-04-25;Melilla;44,0;Melilla, Spain
1381;2020-04-26;Melilla;44,0;Melilla, Spain
1382;2020-04-27;Melilla;44,0;Melilla, Spain
1383;2020-04-28;Melilla;44,0;Melilla, Spain
1384;2020-04-29;Melilla;44,0;Melilla, Spain
1385;2020-04-30;Melilla;44,0;Melilla, Spain
1386;2020-05-01;Melilla;44,0;Melilla, Spain
1387;2020-05-02;Melilla;44,0;Melilla, Spain
1388;2020-05-03;Melilla;44,0;Melilla, Spain
1389;2020-05-04;Melilla;44,0;Melilla, Spain
1390;2020-05-05;Melilla;44,0;Melilla, Spain
1391;2020-05-06;Melilla;44,0;Melilla, Spain
1392;2020-05-07;Melilla;44,0;Melilla, Spain
1393;2020-05-08;Melilla;44,0;Melilla, Spain
1394;2020-05-09;Melilla;44,0;Melilla, Spain
1395;2020-05-10;Melilla;44,0;Melilla, Spain
1396;2020-05-11;Melilla;44,0;Melilla, Spain
1397;2020-05-12;Melilla;44,0;Melilla, Spain
1398;2020-05-13;Melilla;44,0;Melilla, Spain
1399;2020-05-14;Melilla;44,0;Melilla, Spain
1400;2020-05-15;Melilla;44,0;Melilla, Spain
1401;2020-05-16;Melilla;44,0;Melilla, Spain
1402;2020-05-17;Melilla;44,0;Melilla, Spain
1403;2020-05-18;Melilla;44,0;Melilla, Spain
1404;2020-05-19;Melilla;44,0;Melilla, Spain
1405;2020-05-20;Melilla;44,0;Melilla, Spain
1406;2020-05-21;Melilla;44,0;Melilla, Spain
1407;2020-05-22;Melilla;44,0;Melilla, Spain
1408;2020-05-23;Melilla;44,0;Melilla, Spain
1409;2020-05-24;Melilla;44,0;Melilla, Spain
1410;2020-02-21;Murcia;;Murcia, Spain
1411;2020-02-22;Murcia;;Murcia, Spain
1412;2020-02-23;Murcia;;Murcia, Spain
1413;2020-02-24;Murcia;;Murcia, Spain
1414;2020-02-25;Murcia;;Murcia, Spain
1415;2020-02-26;Murcia;;Murcia, Spain
1416;2020-02-27;Murcia;;Murcia, Spain
1417;2020-02-28;Murcia;;Murcia, Spain
1418;2020-02-29;Murcia;;Murcia, Spain
1419;2020-03-01;Murcia;;Murcia, Spain
1420;2020-03-02;Murcia;;Murcia, Spain
1421;2020-03-03;Murcia;;Murcia, Spain
1422;2020-03-04;Murcia;;Murcia, Spain
1423;2020-03-05;Murcia;;Murcia, Spain
1424;2020-03-06;Murcia;;Murcia, Spain
1425;2020-03-07;Murcia;;Murcia, Spain
1426;2020-03-08;Murcia;;Murcia, Spain
1427;2020-03-09;Murcia;;Murcia, Spain
1428;2020-03-10;Murcia;;Murcia, Spain
1429;2020-03-11;Murcia;5,0;Murcia, Spain
1430;2020-03-12;Murcia;5,0;Murcia, Spain
1431;2020-03-13;Murcia;8,0;Murcia, Spain
1432;2020-03-14;Murcia;8,0;Murcia, Spain
1433;2020-03-15;Murcia;13,0;Murcia, Spain
1434;2020-03-16;Murcia;13,0;Murcia, Spain
1435;2020-03-17;Murcia;18,0;Murcia, Spain
1436;2020-03-18;Murcia;22,0;Murcia, Spain
1437;2020-03-19;Murcia;36,0;Murcia, Spain
1438;2020-03-20;Murcia;47,0;Murcia, Spain
1439;2020-03-21;Murcia;61,0;Murcia, Spain
1440;2020-03-22;Murcia;78,0;Murcia, Spain
1441;2020-03-23;Murcia;80,0;Murcia, Spain
1442;2020-03-24;Murcia;99,0;Murcia, Spain
1443;2020-03-25;Murcia;127,0;Murcia, Spain
1444;2020-03-26;Murcia;172,0;Murcia, Spain
1445;2020-03-27;Murcia;209,0;Murcia, Spain
1446;2020-03-28;Murcia;231,0;Murcia, Spain
1447;2020-03-29;Murcia;260,0;Murcia, Spain
1448;2020-03-30;Murcia;265,0;Murcia, Spain
1449;2020-03-31;Murcia;283,0;Murcia, Spain
1450;2020-04-01;Murcia;304,0;Murcia, Spain
1451;2020-04-02;Murcia;389,0;Murcia, Spain
1452;2020-04-03;Murcia;405,0;Murcia, Spain
1453;2020-04-04;Murcia;434,0;Murcia, Spain
1454;2020-04-05;Murcia;447,0;Murcia, Spain
1455;2020-04-06;Murcia;468,0;Murcia, Spain
1456;2020-04-07;Murcia;500,0;Murcia, Spain
1457;2020-04-08;Murcia;515,0;Murcia, Spain
1458;2020-04-09;Murcia;533,0;Murcia, Spain
1459;2020-04-10;Murcia;533,0;Murcia, Spain
1460;2020-04-11;Murcia;533,0;Murcia, Spain
1461;2020-04-12;Murcia;537,0;Murcia, Spain
1462;2020-04-13;Murcia;543,0;Murcia, Spain
1463;2020-04-14;Murcia;566,0;Murcia, Spain
1464;2020-04-15;Murcia;574,0;Murcia, Spain
1465;2020-04-16;Murcia;575,0;Murcia, Spain
1466;2020-04-17;Murcia;585,0;Murcia, Spain
1467;2020-04-18;Murcia;611,0;Murcia, Spain
1468;2020-04-19;Murcia;612,0;Murcia, Spain
1469;2020-04-20;Murcia;612,0;Murcia, Spain
1470;2020-04-21;Murcia;614,0;Murcia, Spain
1471;2020-04-22;Murcia;622,0;Murcia, Spain
1472;2020-04-23;Murcia;624,0;Murcia, Spain
1473;2020-04-24;Murcia;625,0;Murcia, Spain
1474;2020-04-25;Murcia;625,0;Murcia, Spain
1475;2020-04-26;Murcia;627,0;Murcia, Spain
1476;2020-04-27;Murcia;627,0;Murcia, Spain
1477;2020-04-28;Murcia;629,0;Murcia, Spain
1478;2020-04-29;Murcia;635,0;Murcia, Spain
1479;2020-04-30;Murcia;637,0;Murcia, Spain
1480;2020-05-01;Murcia;638,0;Murcia, Spain
1481;2020-05-02;Murcia;639,0;Murcia, Spain
1482;2020-05-03;Murcia;641,0;Murcia, Spain
1483;2020-05-04;Murcia;645,0;Murcia, Spain
1484;2020-05-05;Murcia;650,0;Murcia, Spain
1485;2020-05-06;Murcia;650,0;Murcia, Spain
1486;2020-05-07;Murcia;652,0;Murcia, Spain
1487;2020-05-08;Murcia;659,0;Murcia, Spain
1488;2020-05-09;Murcia;662,0;Murcia, Spain
1489;2020-05-10;Murcia;662,0;Murcia, Spain
1490;2020-05-11;Murcia;665,0;Murcia, Spain
1491;2020-05-12;Murcia;665,0;Murcia, Spain
1492;2020-05-13;Murcia;666,0;Murcia, Spain
1493;2020-05-14;Murcia;672,0;Murcia, Spain
1494;2020-05-15;Murcia;675,0;Murcia, Spain
1495;2020-05-16;Murcia;676,0;Murcia, Spain
1496;2020-05-17;Murcia;676,0;Murcia, Spain
1497;2020-05-18;Murcia;678,0;Murcia, Spain
1498;2020-05-19;Murcia;679,0;Murcia, Spain
1499;2020-05-20;Murcia;679,0;Murcia, Spain
1500;2020-05-21;Murcia;680,0;Murcia, Spain
1501;2020-05-22;Murcia;679,0;Murcia, Spain
1502;2020-05-23;Murcia;685,0;Murcia, Spain
1503;2020-05-24;Murcia;685,0;Murcia, Spain
1504;2020-02-21;Navarra;;Navarra, Spain
1505;2020-02-22;Navarra;;Navarra, Spain
1506;2020-02-23;Navarra;;Navarra, Spain
1507;2020-02-24;Navarra;;Navarra, Spain
1508;2020-02-25;Navarra;;Navarra, Spain
1509;2020-02-26;Navarra;;Navarra, Spain
1510;2020-02-27;Navarra;;Navarra, Spain
1511;2020-02-28;Navarra;;Navarra, Spain
1512;2020-02-29;Navarra;;Navarra, Spain
1513;2020-03-01;Navarra;;Navarra, Spain
1514;2020-03-02;Navarra;;Navarra, Spain
1515;2020-03-03;Navarra;;Navarra, Spain
1516;2020-03-04;Navarra;;Navarra, Spain
1517;2020-03-05;Navarra;;Navarra, Spain
1518;2020-03-06;Navarra;;Navarra, Spain
1519;2020-03-07;Navarra;;Navarra, Spain
1520;2020-03-08;Navarra;;Navarra, Spain
1521;2020-03-09;Navarra;;Navarra, Spain
1522;2020-03-10;Navarra;;Navarra, Spain
1523;2020-03-11;Navarra;10,0;Navarra, Spain
1524;2020-03-12;Navarra;17,0;Navarra, Spain
1525;2020-03-13;Navarra;28,0;Navarra, Spain
1526;2020-03-14;Navarra;28,0;Navarra, Spain
1527;2020-03-15;Navarra;34,0;Navarra, Spain
1528;2020-03-16;Navarra;58,0;Navarra, Spain
1529;2020-03-17;Navarra;72,0;Navarra, Spain
1530;2020-03-18;Navarra;93,0;Navarra, Spain
1531;2020-03-19;Navarra;132,0;Navarra, Spain
1532;2020-03-20;Navarra;172,0;Navarra, Spain
1533;2020-03-21;Navarra;222,0;Navarra, Spain
1534;2020-03-22;Navarra;288,0;Navarra, Spain
1535;2020-03-23;Navarra;339,0;Navarra, Spain
1536;2020-03-24;Navarra;405,0;Navarra, Spain
1537;2020-03-25;Navarra;506,0;Navarra, Spain
1538;2020-03-26;Navarra;649,0;Navarra, Spain
1539;2020-03-27;Navarra;732,0;Navarra, Spain
1540;2020-03-28;Navarra;827,0;Navarra, Spain
1541;2020-03-29;Navarra;896,0;Navarra, Spain
1542;2020-03-30;Navarra;955,0;Navarra, Spain
1543;2020-03-31;Navarra;1035,0;Navarra, Spain
1544;2020-04-01;Navarra;1120,0;Navarra, Spain
1545;2020-04-02;Navarra;1181,0;Navarra, Spain
1546;2020-04-03;Navarra;1284,0;Navarra, Spain
1547;2020-04-04;Navarra;1341,0;Navarra, Spain
1548;2020-04-05;Navarra;1399,0;Navarra, Spain
1549;2020-04-06;Navarra;1432,0;Navarra, Spain
1550;2020-04-07;Navarra;1488,0;Navarra, Spain
1551;2020-04-08;Navarra;1526,0;Navarra, Spain
1552;2020-04-09;Navarra;1526,0;Navarra, Spain
1553;2020-04-10;Navarra;1620,0;Navarra, Spain
1554;2020-04-11;Navarra;1641,0;Navarra, Spain
1555;2020-04-12;Navarra;1663,0;Navarra, Spain
1556;2020-04-13;Navarra;1693,0;Navarra, Spain
1557;2020-04-14;Navarra;1705,0;Navarra, Spain
1558;2020-04-15;Navarra;1731,0;Navarra, Spain
1559;2020-04-16;Navarra;1752,0;Navarra, Spain
1560;2020-04-17;Navarra;1781,0;Navarra, Spain
1561;2020-04-18;Navarra;1829,0;Navarra, Spain
1562;2020-04-19;Navarra;1843,0;Navarra, Spain
1563;2020-04-20;Navarra;1856,0;Navarra, Spain
1564;2020-04-21;Navarra;1877,0;Navarra, Spain
1565;2020-04-22;Navarra;1894,0;Navarra, Spain
1566;2020-04-23;Navarra;1907,0;Navarra, Spain
1567;2020-04-24;Navarra;1915,0;Navarra, Spain
1568;2020-04-25;Navarra;1937,0;Navarra, Spain
1569;2020-04-26;Navarra;1942,0;Navarra, Spain
1570;2020-04-27;Navarra;1942,0;Navarra, Spain
1571;2020-04-28;Navarra;1945,0;Navarra, Spain
1572;2020-04-29;Navarra;1951,0;Navarra, Spain
1573;2020-04-30;Navarra;1965,0;Navarra, Spain
1574;2020-05-01;Navarra;1977,0;Navarra, Spain
1575;2020-05-02;Navarra;1979,0;Navarra, Spain
1576;2020-05-03;Navarra;1986,0;Navarra, Spain
1577;2020-05-04;Navarra;1990,0;Navarra, Spain
1578;2020-05-05;Navarra;1995,0;Navarra, Spain
1579;2020-05-06;Navarra;2005,0;Navarra, Spain
1580;2020-05-07;Navarra;2015,0;Navarra, Spain
1581;2020-05-08;Navarra;2015,0;Navarra, Spain
1582;2020-05-09;Navarra;2021,0;Navarra, Spain
1583;2020-05-10;Navarra;2023,0;Navarra, Spain
1584;2020-05-11;Navarra;2029,0;Navarra, Spain
1585;2020-05-12;Navarra;2039,0;Navarra, Spain
1586;2020-05-13;Navarra;2042,0;Navarra, Spain
1587;2020-05-14;Navarra;2045,0;Navarra, Spain
1588;2020-05-15;Navarra;2045,0;Navarra, Spain
1589;2020-05-16;Navarra;2045,0;Navarra, Spain
1590;2020-05-17;Navarra;2045,0;Navarra, Spain
1591;2020-05-18;Navarra;2045,0;Navarra, Spain
1592;2020-05-19;Navarra;2045,0;Navarra, Spain
1593;2020-05-20;Navarra;2048,0;Navarra, Spain
1594;2020-05-21;Navarra;2048,0;Navarra, Spain
1595;2020-05-22;Navarra;2049,0;Navarra, Spain
1596;2020-05-23;Navarra;2050,0;Navarra, Spain
1597;2020-05-24;Navarra;2050,0;Navarra, Spain
1598;2020-02-21;País Vasco;;País Vasco, Spain
1599;2020-02-22;País Vasco;;País Vasco, Spain
1600;2020-02-23;País Vasco;;País Vasco, Spain
1601;2020-02-24;País Vasco;;País Vasco, Spain
1602;2020-02-25;País Vasco;;País Vasco, Spain
1603;2020-02-26;País Vasco;;País Vasco, Spain
1604;2020-02-27;País Vasco;;País Vasco, Spain
1605;2020-02-28;País Vasco;;País Vasco, Spain
1606;2020-02-29;País Vasco;;País Vasco, Spain
1607;2020-03-01;País Vasco;;País Vasco, Spain
1608;2020-03-02;País Vasco;;País Vasco, Spain
1609;2020-03-03;País Vasco;;País Vasco, Spain
1610;2020-03-04;País Vasco;;País Vasco, Spain
1611;2020-03-05;País Vasco;;País Vasco, Spain
1612;2020-03-06;País Vasco;;País Vasco, Spain
1613;2020-03-07;País Vasco;;País Vasco, Spain
1614;2020-03-08;País Vasco;;País Vasco, Spain
1615;2020-03-09;País Vasco;;País Vasco, Spain
1616;2020-03-10;País Vasco;;País Vasco, Spain
1617;2020-03-11;País Vasco;102,0;País Vasco, Spain
1618;2020-03-12;País Vasco;146,0;País Vasco, Spain
1619;2020-03-13;País Vasco;179,0;País Vasco, Spain
1620;2020-03-14;País Vasco;179,0;País Vasco, Spain
1621;2020-03-15;País Vasco;262,0;País Vasco, Spain
1622;2020-03-16;País Vasco;262,0;País Vasco, Spain
1623;2020-03-17;País Vasco;309,0;País Vasco, Spain
1624;2020-03-18;País Vasco;353,0;País Vasco, Spain
1625;2020-03-19;País Vasco;455,0;País Vasco, Spain
1626;2020-03-20;País Vasco;550,0;País Vasco, Spain
1627;2020-03-21;País Vasco;654,0;País Vasco, Spain
1628;2020-03-22;País Vasco;988,0;País Vasco, Spain
1629;2020-03-23;País Vasco;1252,0;País Vasco, Spain
1630;2020-03-24;País Vasco;1425,0;País Vasco, Spain
1631;2020-03-25;País Vasco;1577,0;País Vasco, Spain
1632;2020-03-26;País Vasco;1907,0;País Vasco, Spain
1633;2020-03-27;País Vasco;2270,0;País Vasco, Spain
1634;2020-03-28;País Vasco;2612,0;País Vasco, Spain
1635;2020-03-29;País Vasco;3106,0;País Vasco, Spain
1636;2020-03-30;País Vasco;3427,0;País Vasco, Spain
1637;2020-03-31;País Vasco;3594,0;País Vasco, Spain
1638;2020-04-01;País Vasco;3806,0;País Vasco, Spain
1639;2020-04-02;País Vasco;4087,0;País Vasco, Spain
1640;2020-04-03;País Vasco;4283,0;País Vasco, Spain
1641;2020-04-04;País Vasco;4522,0;País Vasco, Spain
1642;2020-04-05;País Vasco;4666,0;País Vasco, Spain
1643;2020-04-06;País Vasco;4794,0;País Vasco, Spain
1644;2020-04-07;País Vasco;4856,0;País Vasco, Spain
1645;2020-04-08;País Vasco;4982,0;País Vasco, Spain
1646;2020-04-09;País Vasco;5130,0;País Vasco, Spain
1647;2020-04-10;País Vasco;5290,0;País Vasco, Spain
1648;2020-04-11;País Vasco;5402,0;País Vasco, Spain
1649;2020-04-12;País Vasco;5547,0;País Vasco, Spain
1650;2020-04-13;País Vasco;5622,0;País Vasco, Spain
1651;2020-04-14;País Vasco;5679,0;País Vasco, Spain
1652;2020-04-15;País Vasco;5750,0;País Vasco, Spain
1653;2020-04-16;País Vasco;5863,0;País Vasco, Spain
1654;2020-04-17;País Vasco;5939,0;País Vasco, Spain
1655;2020-04-18;País Vasco;6030,0;País Vasco, Spain
1656;2020-04-19;País Vasco;6086,0;País Vasco, Spain
1657;2020-04-20;País Vasco;6109,0;País Vasco, Spain
1658;2020-04-21;País Vasco;6141,0;País Vasco, Spain
1659;2020-04-22;País Vasco;6201,0;País Vasco, Spain
1660;2020-04-23;País Vasco;6260,0;País Vasco, Spain
1661;2020-04-24;País Vasco;6315,0;País Vasco, Spain
1662;2020-04-25;País Vasco;6375,0;País Vasco, Spain
1663;2020-04-26;País Vasco;6426,0;País Vasco, Spain
1664;2020-04-27;País Vasco;6457,0;País Vasco, Spain
1665;2020-04-28;País Vasco;6482,0;País Vasco, Spain
1666;2020-04-29;País Vasco;6522,0;País Vasco, Spain
1667;2020-04-30;País Vasco;6561,0;País Vasco, Spain
1668;2020-05-01;País Vasco;6607,0;País Vasco, Spain
1669;2020-05-02;País Vasco;6659,0;País Vasco, Spain
1670;2020-05-03;País Vasco;6692,0;País Vasco, Spain
1671;2020-05-04;País Vasco;6719,0;País Vasco, Spain
1672;2020-05-05;País Vasco;6736,0;País Vasco, Spain
1673;2020-05-06;País Vasco;6781,0;País Vasco, Spain
1674;2020-05-07;País Vasco;6797,0;País Vasco, Spain
1675;2020-05-08;País Vasco;6818,0;País Vasco, Spain
1676;2020-05-09;País Vasco;6865,0;País Vasco, Spain
1677;2020-05-10;País Vasco;6902,0;País Vasco, Spain
1678;2020-05-11;País Vasco;6922,0;País Vasco, Spain
1679;2020-05-12;País Vasco;6929,0;País Vasco, Spain
1680;2020-05-13;País Vasco;6955,0;País Vasco, Spain
1681;2020-05-14;País Vasco;6994,0;País Vasco, Spain
1682;2020-05-15;País Vasco;7009,0;País Vasco, Spain
1683;2020-05-16;País Vasco;7011,0;País Vasco, Spain
1684;2020-05-17;País Vasco;7015,0;País Vasco, Spain
1685;2020-05-18;País Vasco;7016,0;País Vasco, Spain
1686;2020-05-19;País Vasco;7021,0;País Vasco, Spain
1687;2020-05-20;País Vasco;7024,0;País Vasco, Spain
1688;2020-05-21;País Vasco;7032,0;País Vasco, Spain
1689;2020-05-22;País Vasco;7035,0;País Vasco, Spain
1690;2020-05-23;País Vasco;7039,0;País Vasco, Spain
1691;2020-05-24;País Vasco;7042,0;País Vasco, Spain
1692;2020-02-21;La Rioja;;La Rioja, Spain
1693;2020-02-22;La Rioja;;La Rioja, Spain
1694;2020-02-23;La Rioja;;La Rioja, Spain
1695;2020-02-24;La Rioja;;La Rioja, Spain
1696;2020-02-25;La Rioja;;La Rioja, Spain
1697;2020-02-26;La Rioja;;La Rioja, Spain
1698;2020-02-27;La Rioja;;La Rioja, Spain
1699;2020-02-28;La Rioja;;La Rioja, Spain
1700;2020-02-29;La Rioja;;La Rioja, Spain
1701;2020-03-01;La Rioja;;La Rioja, Spain
1702;2020-03-02;La Rioja;;La Rioja, Spain
1703;2020-03-03;La Rioja;;La Rioja, Spain
1704;2020-03-04;La Rioja;;La Rioja, Spain
1705;2020-03-05;La Rioja;;La Rioja, Spain
1706;2020-03-06;La Rioja;;La Rioja, Spain
1707;2020-03-07;La Rioja;;La Rioja, Spain
1708;2020-03-08;La Rioja;;La Rioja, Spain
1709;2020-03-09;La Rioja;;La Rioja, Spain
1710;2020-03-10;La Rioja;;La Rioja, Spain
1711;2020-03-11;La Rioja;13,0;La Rioja, Spain
1712;2020-03-12;La Rioja;21,0;La Rioja, Spain
1713;2020-03-13;La Rioja;27,0;La Rioja, Spain
1714;2020-03-14;La Rioja;38,0;La Rioja, Spain
1715;2020-03-15;La Rioja;58,0;La Rioja, Spain
1716;2020-03-16;La Rioja;64,0;La Rioja, Spain
1717;2020-03-17;La Rioja;82,0;La Rioja, Spain
1718;2020-03-18;La Rioja;99,0;La Rioja, Spain
1719;2020-03-19;La Rioja;121,0;La Rioja, Spain
1720;2020-03-20;La Rioja;122,0;La Rioja, Spain
1721;2020-03-21;La Rioja;128,0;La Rioja, Spain
1722;2020-03-22;La Rioja;134,0;La Rioja, Spain
1723;2020-03-23;La Rioja;166,0;La Rioja, Spain
1724;2020-03-24;La Rioja;206,0;La Rioja, Spain
1725;2020-03-25;La Rioja;254,0;La Rioja, Spain
1726;2020-03-26;La Rioja;316,0;La Rioja, Spain
1727;2020-03-27;La Rioja;388,0;La Rioja, Spain
1728;2020-03-28;La Rioja;458,0;La Rioja, Spain
1729;2020-03-29;La Rioja;497,0;La Rioja, Spain
1730;2020-03-30;La Rioja;517,0;La Rioja, Spain
1731;2020-03-31;La Rioja;575,0;La Rioja, Spain
1732;2020-04-01;La Rioja;619,0;La Rioja, Spain
1733;2020-04-02;La Rioja;660,0;La Rioja, Spain
1734;2020-04-03;La Rioja;738,0;La Rioja, Spain
1735;2020-04-04;La Rioja;805,0;La Rioja, Spain
1736;2020-04-05;La Rioja;855,0;La Rioja, Spain
1737;2020-04-06;La Rioja;888,0;La Rioja, Spain
1738;2020-04-07;La Rioja;918,0;La Rioja, Spain
1739;2020-04-08;La Rioja;955,0;La Rioja, Spain
1740;2020-04-09;La Rioja;997,0;La Rioja, Spain
1741;2020-04-10;La Rioja;1047,0;La Rioja, Spain
1742;2020-04-11;La Rioja;1082,0;La Rioja, Spain
1743;2020-04-12;La Rioja;1122,0;La Rioja, Spain
1744;2020-04-13;La Rioja;1141,0;La Rioja, Spain
1745;2020-04-14;La Rioja;1152,0;La Rioja, Spain
1746;2020-04-15;La Rioja;1182,0;La Rioja, Spain
1747;2020-04-16;La Rioja;1207,0;La Rioja, Spain
1748;2020-04-17;La Rioja;1226,0;La Rioja, Spain
1749;2020-04-18;La Rioja;1249,0;La Rioja, Spain
1750;2020-04-19;La Rioja;1268,0;La Rioja, Spain
1751;2020-04-20;La Rioja;1282,0;La Rioja, Spain
1752;2020-04-21;La Rioja;1297,0;La Rioja, Spain
1753;2020-04-22;La Rioja;1318,0;La Rioja, Spain
1754;2020-04-23;La Rioja;1331,0;La Rioja, Spain
1755;2020-04-24;La Rioja;1344,0;La Rioja, Spain
1756;2020-04-25;La Rioja;1360,0;La Rioja, Spain
1757;2020-04-26;La Rioja;1380,0;La Rioja, Spain
1758;2020-04-27;La Rioja;1392,0;La Rioja, Spain
1759;2020-04-28;La Rioja;1400,0;La Rioja, Spain
1760;2020-04-29;La Rioja;1413,0;La Rioja, Spain
1761;2020-04-30;La Rioja;1424,0;La Rioja, Spain
1762;2020-05-01;La Rioja;1433,0;La Rioja, Spain
1763;2020-05-02;La Rioja;1439,0;La Rioja, Spain
1764;2020-05-03;La Rioja;1446,0;La Rioja, Spain
1765;2020-05-04;La Rioja;1449,0;La Rioja, Spain
1766;2020-05-05;La Rioja;1452,0;La Rioja, Spain
1767;2020-05-06;La Rioja;1458,0;La Rioja, Spain
1768;2020-05-07;La Rioja;1463,0;La Rioja, Spain
1769;2020-05-08;La Rioja;1469,0;La Rioja, Spain
1770;2020-05-09;La Rioja;1473,0;La Rioja, Spain
1771;2020-05-10;La Rioja;1474,0;La Rioja, Spain
1772;2020-05-11;La Rioja;1475,0;La Rioja, Spain
1773;2020-05-12;La Rioja;1478,0;La Rioja, Spain
1774;2020-05-13;La Rioja;1481,0;La Rioja, Spain
1775;2020-05-14;La Rioja;1484,0;La Rioja, Spain
1776;2020-05-15;La Rioja;1488,0;La Rioja, Spain
1777;2020-05-16;La Rioja;1490,0;La Rioja, Spain
1778;2020-05-17;La Rioja;1496,0;La Rioja, Spain
1779;2020-05-18;La Rioja;1496,0;La Rioja, Spain
1780;2020-05-19;La Rioja;1498,0;La Rioja, Spain
1781;2020-05-20;La Rioja;1499,0;La Rioja, Spain
1782;2020-05-21;La Rioja;1504,0;La Rioja, Spain
1783;2020-05-22;La Rioja;1505,0;La Rioja, Spain
1784;2020-05-23;La Rioja;1505,0;La Rioja, Spain
1785;2020-05-24;La Rioja;1505,0;La Rioja, Spain
